                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 10 09:41:41 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc285080
                             65 	.globl _current_Position_In_Room
                             66 	.globl _map_Array
                             67 	.globl _has_Map_Changed
                             68 	.globl _can_The_Screen_Transition
                             69 	.globl _direction
                             70 	.globl _player_Starting_Position
                             71 	.globl _player_Position
                             72 	.globl _index_Top_Left_Y
                             73 	.globl _index_Top_Left_X
                             74 	.globl _has_Players_Position_Been_Set
                             75 	.globl _has_Empty_Tile_Been_Found
                             76 	.globl _can_The_Player_Move
                             77 	.globl _character_With_A_Hat
                             78 	.globl _dungeon_Sprites
                             79 	.globl _dungeon_Item_Tileset
                             80 	.globl _main
                             81 	.globl _title_screen
                             82 	.globl _swap_Room
                             83 	.globl _set_Map
                             84 	.globl _move_Background
                             85 	.globl _door_Placement
                             86 	.globl _convert_Room_Position
                             87 	.globl _blankmap
                             88 	.globl _convert_Map_Position
                             89 	.globl _update_Player
                             90 	.globl _move_Player
                             91 	.globl _instantiate_Player
                             92 	.globl _enable_Movement
                             93 	.globl _empty_Tile
                             94 	.globl _animate_Sprite
                             95 ;--------------------------------------------------------
                             96 ; Externals used
                             97 ;--------------------------------------------------------
                             98 	.globl _IE_REG
                             99 	.globl _SVBK_REG
                            100 	.globl _OCPD_REG
                            101 	.globl _OCPS_REG
                            102 	.globl _BCPD_REG
                            103 	.globl _BCPS_REG
                            104 	.globl _RP_REG
                            105 	.globl _HDMA5_REG
                            106 	.globl _HDMA4_REG
                            107 	.globl _HDMA3_REG
                            108 	.globl _HDMA2_REG
                            109 	.globl _HDMA1_REG
                            110 	.globl _VBK_REG
                            111 	.globl _KEY1_REG
                            112 	.globl _WX_REG
                            113 	.globl _WY_REG
                            114 	.globl _OBP1_REG
                            115 	.globl _OBP0_REG
                            116 	.globl _BGP_REG
                            117 	.globl _DMA_REG
                            118 	.globl _LYC_REG
                            119 	.globl _LY_REG
                            120 	.globl _SCX_REG
                            121 	.globl _SCY_REG
                            122 	.globl _STAT_REG
                            123 	.globl _LCDC_REG
                            124 	.globl _NR52_REG
                            125 	.globl _NR51_REG
                            126 	.globl _NR50_REG
                            127 	.globl _NR44_REG
                            128 	.globl _NR43_REG
                            129 	.globl _NR42_REG
                            130 	.globl _NR41_REG
                            131 	.globl _NR34_REG
                            132 	.globl _NR33_REG
                            133 	.globl _NR32_REG
                            134 	.globl _NR31_REG
                            135 	.globl _NR30_REG
                            136 	.globl _NR24_REG
                            137 	.globl _NR23_REG
                            138 	.globl _NR22_REG
                            139 	.globl _NR21_REG
                            140 	.globl _NR14_REG
                            141 	.globl _NR13_REG
                            142 	.globl _NR12_REG
                            143 	.globl _NR11_REG
                            144 	.globl _NR10_REG
                            145 	.globl _IF_REG
                            146 	.globl _TAC_REG
                            147 	.globl _TMA_REG
                            148 	.globl _TIMA_REG
                            149 	.globl _DIV_REG
                            150 	.globl _SC_REG
                            151 	.globl _SB_REG
                            152 	.globl _P1_REG
                            153 	.globl __io_out
                            154 	.globl __io_in
                            155 	.globl __io_status
                            156 	.globl _sys_time
                            157 	.globl __cpu
                            158 ;--------------------------------------------------------
                            159 ; special function registers
                            160 ;--------------------------------------------------------
                            161 ;--------------------------------------------------------
                            162 ; special function bits 
                            163 ;--------------------------------------------------------
                            164 ;--------------------------------------------------------
                            165 ; internal ram data
                            166 ;--------------------------------------------------------
                            167 	.area _DATA
   0000                     168 _dungeon_Item_Tileset::
   0000                     169 	.ds 8
   0008                     170 _dungeon_Sprites::
   0008                     171 	.ds 128
   0088                     172 _dungeon_Room_One::
   0088                     173 	.ds 1024
   0488                     174 _dungeon_Room_Two::
   0488                     175 	.ds 1024
   0888                     176 _character_With_A_Hat::
   0888                     177 	.ds 32
   08A8                     178 _can_The_Player_Move::
   08A8                     179 	.ds 1
   08A9                     180 _has_Empty_Tile_Been_Found::
   08A9                     181 	.ds 1
   08AA                     182 _has_Players_Position_Been_Set::
   08AA                     183 	.ds 1
   08AB                     184 _index_Top_Left_X::
   08AB                     185 	.ds 2
   08AD                     186 _index_Top_Left_Y::
   08AD                     187 	.ds 2
   08AF                     188 _tile_Index_Top_Left::
   08AF                     189 	.ds 2
   08B1                     190 _instantiated_Position_On_Map::
   08B1                     191 	.ds 8
   08B9                     192 _player_Position::
   08B9                     193 	.ds 4
   08BD                     194 _player_Starting_Position::
   08BD                     195 	.ds 4
   08C1                     196 _direction::
   08C1                     197 	.ds 1
   08C2                     198 _can_The_Screen_Transition::
   08C2                     199 	.ds 1
   08C3                     200 _has_Map_Changed::
   08C3                     201 	.ds 1
   08C4                     202 _map_Array::
   08C4                     203 	.ds 4
   08C8                     204 _current_Position_In_Room::
   08C8                     205 	.ds 2
   08CA                     206 _current_Position_On_Map::
   08CA                     207 	.ds 2
   08CC                     208 _door_Counter::
   08CC                     209 	.ds 2
   08CE                     210 _itlx::
   08CE                     211 	.ds 2
   08D0                     212 _itly::
   08D0                     213 	.ds 2
   08D2                     214 _position_Marker::
   08D2                     215 	.ds 2
   08D4                     216 _temporary_Position_Marker::
   08D4                     217 	.ds 2
   08D6                     218 _returned_Map_Height::
   08D6                     219 	.ds 2
   08D8                     220 _returned_Map_Width::
   08D8                     221 	.ds 2
   08DA                     222 _size_Of_Current_Room::
   08DA                     223 	.ds 2
   08DC                     224 _size_Of_Map::
   08DC                     225 	.ds 2
   08DE                     226 _returned_X_Value::
   08DE                     227 	.ds 2
   08E0                     228 _temporary_Returned_X_Value::
   08E0                     229 	.ds 2
   08E2                     230 _returned_Y_Value::
   08E2                     231 	.ds 2
   08E4                     232 _temporary_Returned_Y_Value::
   08E4                     233 	.ds 2
   08E6                     234 _width_Checker::
   08E6                     235 	.ds 2
   08E8                     236 _door_Position_In_Room::
   08E8                     237 	.ds 8
   08F0                     238 _map_Index_Array::
   08F0                     239 	.ds 50
   0922                     240 _position_On_Map::
   0922                     241 	.ds 4
   0926                     242 _room_Height_Array::
   0926                     243 	.ds 4
   092A                     244 _room_Width_Array::
   092A                     245 	.ds 4
   092E                     246 _has_Columns_Been_Set::
   092E                     247 	.ds 1
   092F                     248 _has_Rows_Been_Set::
   092F                     249 	.ds 1
   0930                     250 _is_the_Player_Ready::
   0930                     251 	.ds 1
   0931                     252 _chosen_Height_Value::
   0931                     253 	.ds 2
   0933                     254 _chosen_Width_Value::
   0933                     255 	.ds 2
   0935                     256 _r::
   0935                     257 	.ds 2
   0937                     258 _seed::
   0937                     259 	.ds 2
                            260 ;--------------------------------------------------------
                            261 ; overlayable items in internal ram 
                            262 ;--------------------------------------------------------
                            263 	.area _OVERLAY
                            264 ;--------------------------------------------------------
                            265 ; indirectly addressable internal ram data
                            266 ;--------------------------------------------------------
                            267 	.area _ISEG
                            268 ;--------------------------------------------------------
                            269 ; bit data
                            270 ;--------------------------------------------------------
                            271 	.area _BSEG
                            272 ;--------------------------------------------------------
                            273 ; external ram data
                            274 ;--------------------------------------------------------
                            275 	.area _XSEG
                            276 ;--------------------------------------------------------
                            277 ; global & static initialisations
                            278 ;--------------------------------------------------------
                            279 	.area _GSINIT
                            280 	.area _GSFINAL
                            281 	.area _GSINIT
                            282 ;	main.c 145
                            283 ; genAssign (pointer)
   0000 11 00 00            284 	ld	de,#_dungeon_Item_Tileset + 0
   0003 3E 00               285 	ld	a,#0x00
   0005 12                  286 	ld	(de),a
                            287 ; genPlus
                            288 ; genPlusIncr
   0006 11 01 00            289 	ld	de,#_dungeon_Item_Tileset + 0 + 1
                            290 ; genAssign (pointer)
   0009 3E 01               291 	ld	a,#0x01
   000B 12                  292 	ld	(de),a
                            293 ; genPlus
                            294 ; genPlusIncr
   000C 11 02 00            295 	ld	de,#_dungeon_Item_Tileset + 0 + 2
                            296 ; genAssign (pointer)
   000F 3E 02               297 	ld	a,#0x02
   0011 12                  298 	ld	(de),a
                            299 ; genPlus
                            300 ; genPlusIncr
   0012 11 03 00            301 	ld	de,#_dungeon_Item_Tileset + 0 + 3
                            302 ; genAssign (pointer)
   0015 3E 03               303 	ld	a,#0x03
   0017 12                  304 	ld	(de),a
                            305 ; genPlus
                            306 ; genPlusIncr
   0018 11 04 00            307 	ld	de,#_dungeon_Item_Tileset + 0 + 4
                            308 ; genAssign (pointer)
   001B 3E 04               309 	ld	a,#0x04
   001D 12                  310 	ld	(de),a
                            311 ; genPlus
                            312 ; genPlusIncr
   001E 11 05 00            313 	ld	de,#_dungeon_Item_Tileset + 0 + 5
                            314 ; genAssign (pointer)
   0021 3E 05               315 	ld	a,#0x05
   0023 12                  316 	ld	(de),a
                            317 ; genPlus
                            318 ; genPlusIncr
   0024 11 06 00            319 	ld	de,#_dungeon_Item_Tileset + 0 + 6
                            320 ; genAssign (pointer)
   0027 3E 06               321 	ld	a,#0x06
   0029 12                  322 	ld	(de),a
                            323 ; genPlus
                            324 ; genPlusIncr
   002A 11 07 00            325 	ld	de,#_dungeon_Item_Tileset + 0 + 7
                            326 ; genAssign (pointer)
   002D 3E 07               327 	ld	a,#0x07
   002F 12                  328 	ld	(de),a
                            329 ;	main.c 145
                            330 ; genAssign (pointer)
   0030 11 08 00            331 	ld	de,#_dungeon_Sprites + 0
   0033 3E 00               332 	ld	a,#0x00
   0035 12                  333 	ld	(de),a
                            334 ; genPlus
                            335 ; genPlusIncr
   0036 11 09 00            336 	ld	de,#_dungeon_Sprites + 0 + 1
                            337 ; genAssign (pointer)
   0039 3E 00               338 	ld	a,#0x00
   003B 12                  339 	ld	(de),a
                            340 ; genPlus
                            341 ; genPlusIncr
   003C 11 0A 00            342 	ld	de,#_dungeon_Sprites + 0 + 2
                            343 ; genAssign (pointer)
   003F 3E 00               344 	ld	a,#0x00
   0041 12                  345 	ld	(de),a
                            346 ; genPlus
                            347 ; genPlusIncr
   0042 11 0B 00            348 	ld	de,#_dungeon_Sprites + 0 + 3
                            349 ; genAssign (pointer)
   0045 3E 00               350 	ld	a,#0x00
   0047 12                  351 	ld	(de),a
                            352 ; genPlus
                            353 ; genPlusIncr
   0048 11 0C 00            354 	ld	de,#_dungeon_Sprites + 0 + 4
                            355 ; genAssign (pointer)
   004B 3E 00               356 	ld	a,#0x00
   004D 12                  357 	ld	(de),a
                            358 ; genPlus
                            359 ; genPlusIncr
   004E 11 0D 00            360 	ld	de,#_dungeon_Sprites + 0 + 5
                            361 ; genAssign (pointer)
   0051 3E 00               362 	ld	a,#0x00
   0053 12                  363 	ld	(de),a
                            364 ; genPlus
                            365 ; genPlusIncr
   0054 11 0E 00            366 	ld	de,#_dungeon_Sprites + 0 + 6
                            367 ; genAssign (pointer)
   0057 3E 00               368 	ld	a,#0x00
   0059 12                  369 	ld	(de),a
                            370 ; genPlus
                            371 ; genPlusIncr
   005A 11 0F 00            372 	ld	de,#_dungeon_Sprites + 0 + 7
                            373 ; genAssign (pointer)
   005D 3E 00               374 	ld	a,#0x00
   005F 12                  375 	ld	(de),a
                            376 ; genPlus
                            377 ; genPlusIncr
   0060 11 10 00            378 	ld	de,#_dungeon_Sprites + 0 + 8
                            379 ; genAssign (pointer)
   0063 3E 00               380 	ld	a,#0x00
   0065 12                  381 	ld	(de),a
                            382 ; genPlus
                            383 ; genPlusIncr
   0066 11 11 00            384 	ld	de,#_dungeon_Sprites + 0 + 9
                            385 ; genAssign (pointer)
   0069 3E 00               386 	ld	a,#0x00
   006B 12                  387 	ld	(de),a
                            388 ; genPlus
                            389 ; genPlusIncr
   006C 11 12 00            390 	ld	de,#_dungeon_Sprites + 0 + 10
                            391 ; genAssign (pointer)
   006F 3E 00               392 	ld	a,#0x00
   0071 12                  393 	ld	(de),a
                            394 ; genPlus
                            395 ; genPlusIncr
   0072 11 13 00            396 	ld	de,#_dungeon_Sprites + 0 + 11
                            397 ; genAssign (pointer)
   0075 3E 00               398 	ld	a,#0x00
   0077 12                  399 	ld	(de),a
                            400 ; genPlus
                            401 ; genPlusIncr
   0078 11 14 00            402 	ld	de,#_dungeon_Sprites + 0 + 12
                            403 ; genAssign (pointer)
   007B 3E 00               404 	ld	a,#0x00
   007D 12                  405 	ld	(de),a
                            406 ; genPlus
                            407 ; genPlusIncr
   007E 11 15 00            408 	ld	de,#_dungeon_Sprites + 0 + 13
                            409 ; genAssign (pointer)
   0081 3E 00               410 	ld	a,#0x00
   0083 12                  411 	ld	(de),a
                            412 ; genPlus
                            413 ; genPlusIncr
   0084 11 16 00            414 	ld	de,#_dungeon_Sprites + 0 + 14
                            415 ; genAssign (pointer)
   0087 3E 00               416 	ld	a,#0x00
   0089 12                  417 	ld	(de),a
                            418 ; genPlus
                            419 ; genPlusIncr
   008A 11 17 00            420 	ld	de,#_dungeon_Sprites + 0 + 15
                            421 ; genAssign (pointer)
   008D 3E 00               422 	ld	a,#0x00
   008F 12                  423 	ld	(de),a
                            424 ; genPlus
                            425 ; genPlusIncr
   0090 11 18 00            426 	ld	de,#_dungeon_Sprites + 0 + 16
                            427 ; genAssign (pointer)
   0093 3E FF               428 	ld	a,#0xFF
   0095 12                  429 	ld	(de),a
                            430 ; genPlus
                            431 ; genPlusIncr
   0096 11 19 00            432 	ld	de,#_dungeon_Sprites + 0 + 17
                            433 ; genAssign (pointer)
   0099 3E FF               434 	ld	a,#0xFF
   009B 12                  435 	ld	(de),a
                            436 ; genPlus
                            437 ; genPlusIncr
   009C 11 1A 00            438 	ld	de,#_dungeon_Sprites + 0 + 18
                            439 ; genAssign (pointer)
   009F 3E 81               440 	ld	a,#0x81
   00A1 12                  441 	ld	(de),a
                            442 ; genPlus
                            443 ; genPlusIncr
   00A2 11 1B 00            444 	ld	de,#_dungeon_Sprites + 0 + 19
                            445 ; genAssign (pointer)
   00A5 3E FF               446 	ld	a,#0xFF
   00A7 12                  447 	ld	(de),a
                            448 ; genPlus
                            449 ; genPlusIncr
   00A8 11 1C 00            450 	ld	de,#_dungeon_Sprites + 0 + 20
                            451 ; genAssign (pointer)
   00AB 3E A5               452 	ld	a,#0xA5
   00AD 12                  453 	ld	(de),a
                            454 ; genPlus
                            455 ; genPlusIncr
   00AE 11 1D 00            456 	ld	de,#_dungeon_Sprites + 0 + 21
                            457 ; genAssign (pointer)
   00B1 3E DB               458 	ld	a,#0xDB
   00B3 12                  459 	ld	(de),a
                            460 ; genPlus
                            461 ; genPlusIncr
   00B4 11 1E 00            462 	ld	de,#_dungeon_Sprites + 0 + 22
                            463 ; genAssign (pointer)
   00B7 3E 99               464 	ld	a,#0x99
   00B9 12                  465 	ld	(de),a
                            466 ; genPlus
                            467 ; genPlusIncr
   00BA 11 1F 00            468 	ld	de,#_dungeon_Sprites + 0 + 23
                            469 ; genAssign (pointer)
   00BD 3E E7               470 	ld	a,#0xE7
   00BF 12                  471 	ld	(de),a
                            472 ; genPlus
                            473 ; genPlusIncr
   00C0 11 20 00            474 	ld	de,#_dungeon_Sprites + 0 + 24
                            475 ; genAssign (pointer)
   00C3 3E 99               476 	ld	a,#0x99
   00C5 12                  477 	ld	(de),a
                            478 ; genPlus
                            479 ; genPlusIncr
   00C6 11 21 00            480 	ld	de,#_dungeon_Sprites + 0 + 25
                            481 ; genAssign (pointer)
   00C9 3E E7               482 	ld	a,#0xE7
   00CB 12                  483 	ld	(de),a
                            484 ; genPlus
                            485 ; genPlusIncr
   00CC 11 22 00            486 	ld	de,#_dungeon_Sprites + 0 + 26
                            487 ; genAssign (pointer)
   00CF 3E A5               488 	ld	a,#0xA5
   00D1 12                  489 	ld	(de),a
                            490 ; genPlus
                            491 ; genPlusIncr
   00D2 11 23 00            492 	ld	de,#_dungeon_Sprites + 0 + 27
                            493 ; genAssign (pointer)
   00D5 3E DB               494 	ld	a,#0xDB
   00D7 12                  495 	ld	(de),a
                            496 ; genPlus
                            497 ; genPlusIncr
   00D8 11 24 00            498 	ld	de,#_dungeon_Sprites + 0 + 28
                            499 ; genAssign (pointer)
   00DB 3E 81               500 	ld	a,#0x81
   00DD 12                  501 	ld	(de),a
                            502 ; genPlus
                            503 ; genPlusIncr
   00DE 11 25 00            504 	ld	de,#_dungeon_Sprites + 0 + 29
                            505 ; genAssign (pointer)
   00E1 3E FF               506 	ld	a,#0xFF
   00E3 12                  507 	ld	(de),a
                            508 ; genPlus
                            509 ; genPlusIncr
   00E4 11 26 00            510 	ld	de,#_dungeon_Sprites + 0 + 30
                            511 ; genAssign (pointer)
   00E7 3E FF               512 	ld	a,#0xFF
   00E9 12                  513 	ld	(de),a
                            514 ; genPlus
                            515 ; genPlusIncr
   00EA 11 27 00            516 	ld	de,#_dungeon_Sprites + 0 + 31
                            517 ; genAssign (pointer)
   00ED 3E FF               518 	ld	a,#0xFF
   00EF 12                  519 	ld	(de),a
                            520 ; genPlus
                            521 ; genPlusIncr
   00F0 11 28 00            522 	ld	de,#_dungeon_Sprites + 0 + 32
                            523 ; genAssign (pointer)
   00F3 3E 3C               524 	ld	a,#0x3C
   00F5 12                  525 	ld	(de),a
                            526 ; genPlus
                            527 ; genPlusIncr
   00F6 11 29 00            528 	ld	de,#_dungeon_Sprites + 0 + 33
                            529 ; genAssign (pointer)
   00F9 3E 3C               530 	ld	a,#0x3C
   00FB 12                  531 	ld	(de),a
                            532 ; genPlus
                            533 ; genPlusIncr
   00FC 11 2A 00            534 	ld	de,#_dungeon_Sprites + 0 + 34
                            535 ; genAssign (pointer)
   00FF 3E 24               536 	ld	a,#0x24
   0101 12                  537 	ld	(de),a
                            538 ; genPlus
                            539 ; genPlusIncr
   0102 11 2B 00            540 	ld	de,#_dungeon_Sprites + 0 + 35
                            541 ; genAssign (pointer)
   0105 3E 3C               542 	ld	a,#0x3C
   0107 12                  543 	ld	(de),a
                            544 ; genPlus
                            545 ; genPlusIncr
   0108 11 2C 00            546 	ld	de,#_dungeon_Sprites + 0 + 36
                            547 ; genAssign (pointer)
   010B 3E 24               548 	ld	a,#0x24
   010D 12                  549 	ld	(de),a
                            550 ; genPlus
                            551 ; genPlusIncr
   010E 11 2D 00            552 	ld	de,#_dungeon_Sprites + 0 + 37
                            553 ; genAssign (pointer)
   0111 3E 3C               554 	ld	a,#0x3C
   0113 12                  555 	ld	(de),a
                            556 ; genPlus
                            557 ; genPlusIncr
   0114 11 2E 00            558 	ld	de,#_dungeon_Sprites + 0 + 38
                            559 ; genAssign (pointer)
   0117 3E 24               560 	ld	a,#0x24
   0119 12                  561 	ld	(de),a
                            562 ; genPlus
                            563 ; genPlusIncr
   011A 11 2F 00            564 	ld	de,#_dungeon_Sprites + 0 + 39
                            565 ; genAssign (pointer)
   011D 3E 3C               566 	ld	a,#0x3C
   011F 12                  567 	ld	(de),a
                            568 ; genPlus
                            569 ; genPlusIncr
   0120 11 30 00            570 	ld	de,#_dungeon_Sprites + 0 + 40
                            571 ; genAssign (pointer)
   0123 3E E7               572 	ld	a,#0xE7
   0125 12                  573 	ld	(de),a
                            574 ; genPlus
                            575 ; genPlusIncr
   0126 11 31 00            576 	ld	de,#_dungeon_Sprites + 0 + 41
                            577 ; genAssign (pointer)
   0129 3E FF               578 	ld	a,#0xFF
   012B 12                  579 	ld	(de),a
                            580 ; genPlus
                            581 ; genPlusIncr
   012C 11 32 00            582 	ld	de,#_dungeon_Sprites + 0 + 42
                            583 ; genAssign (pointer)
   012F 3E 5A               584 	ld	a,#0x5A
   0131 12                  585 	ld	(de),a
                            586 ; genPlus
                            587 ; genPlusIncr
   0132 11 33 00            588 	ld	de,#_dungeon_Sprites + 0 + 43
                            589 ; genAssign (pointer)
   0135 3E 66               590 	ld	a,#0x66
   0137 12                  591 	ld	(de),a
                            592 ; genPlus
                            593 ; genPlusIncr
   0138 11 34 00            594 	ld	de,#_dungeon_Sprites + 0 + 44
                            595 ; genAssign (pointer)
   013B 3E 24               596 	ld	a,#0x24
   013D 12                  597 	ld	(de),a
                            598 ; genPlus
                            599 ; genPlusIncr
   013E 11 35 00            600 	ld	de,#_dungeon_Sprites + 0 + 45
                            601 ; genAssign (pointer)
   0141 3E 3C               602 	ld	a,#0x3C
   0143 12                  603 	ld	(de),a
                            604 ; genPlus
                            605 ; genPlusIncr
   0144 11 36 00            606 	ld	de,#_dungeon_Sprites + 0 + 46
                            607 ; genAssign (pointer)
   0147 3E 18               608 	ld	a,#0x18
   0149 12                  609 	ld	(de),a
                            610 ; genPlus
                            611 ; genPlusIncr
   014A 11 37 00            612 	ld	de,#_dungeon_Sprites + 0 + 47
                            613 ; genAssign (pointer)
   014D 3E 18               614 	ld	a,#0x18
   014F 12                  615 	ld	(de),a
                            616 ; genPlus
                            617 ; genPlusIncr
   0150 11 38 00            618 	ld	de,#_dungeon_Sprites + 0 + 48
                            619 ; genAssign (pointer)
   0153 3E 10               620 	ld	a,#0x10
   0155 12                  621 	ld	(de),a
                            622 ; genPlus
                            623 ; genPlusIncr
   0156 11 39 00            624 	ld	de,#_dungeon_Sprites + 0 + 49
                            625 ; genAssign (pointer)
   0159 3E 10               626 	ld	a,#0x10
   015B 12                  627 	ld	(de),a
                            628 ; genPlus
                            629 ; genPlusIncr
   015C 11 3A 00            630 	ld	de,#_dungeon_Sprites + 0 + 50
                            631 ; genAssign (pointer)
   015F 3E 30               632 	ld	a,#0x30
   0161 12                  633 	ld	(de),a
                            634 ; genPlus
                            635 ; genPlusIncr
   0162 11 3B 00            636 	ld	de,#_dungeon_Sprites + 0 + 51
                            637 ; genAssign (pointer)
   0165 3E 30               638 	ld	a,#0x30
   0167 12                  639 	ld	(de),a
                            640 ; genPlus
                            641 ; genPlusIncr
   0168 11 3C 00            642 	ld	de,#_dungeon_Sprites + 0 + 52
                            643 ; genAssign (pointer)
   016B 3E 5F               644 	ld	a,#0x5F
   016D 12                  645 	ld	(de),a
                            646 ; genPlus
                            647 ; genPlusIncr
   016E 11 3D 00            648 	ld	de,#_dungeon_Sprites + 0 + 53
                            649 ; genAssign (pointer)
   0171 3E 7F               650 	ld	a,#0x7F
   0173 12                  651 	ld	(de),a
                            652 ; genPlus
                            653 ; genPlusIncr
   0174 11 3E 00            654 	ld	de,#_dungeon_Sprites + 0 + 54
                            655 ; genAssign (pointer)
   0177 3E A1               656 	ld	a,#0xA1
   0179 12                  657 	ld	(de),a
                            658 ; genPlus
                            659 ; genPlusIncr
   017A 11 3F 00            660 	ld	de,#_dungeon_Sprites + 0 + 55
                            661 ; genAssign (pointer)
   017D 3E DF               662 	ld	a,#0xDF
   017F 12                  663 	ld	(de),a
                            664 ; genPlus
                            665 ; genPlusIncr
   0180 11 40 00            666 	ld	de,#_dungeon_Sprites + 0 + 56
                            667 ; genAssign (pointer)
   0183 3E A1               668 	ld	a,#0xA1
   0185 12                  669 	ld	(de),a
                            670 ; genPlus
                            671 ; genPlusIncr
   0186 11 41 00            672 	ld	de,#_dungeon_Sprites + 0 + 57
                            673 ; genAssign (pointer)
   0189 3E DF               674 	ld	a,#0xDF
   018B 12                  675 	ld	(de),a
                            676 ; genPlus
                            677 ; genPlusIncr
   018C 11 42 00            678 	ld	de,#_dungeon_Sprites + 0 + 58
                            679 ; genAssign (pointer)
   018F 3E 5F               680 	ld	a,#0x5F
   0191 12                  681 	ld	(de),a
                            682 ; genPlus
                            683 ; genPlusIncr
   0192 11 43 00            684 	ld	de,#_dungeon_Sprites + 0 + 59
                            685 ; genAssign (pointer)
   0195 3E 7F               686 	ld	a,#0x7F
   0197 12                  687 	ld	(de),a
                            688 ; genPlus
                            689 ; genPlusIncr
   0198 11 44 00            690 	ld	de,#_dungeon_Sprites + 0 + 60
                            691 ; genAssign (pointer)
   019B 3E 30               692 	ld	a,#0x30
   019D 12                  693 	ld	(de),a
                            694 ; genPlus
                            695 ; genPlusIncr
   019E 11 45 00            696 	ld	de,#_dungeon_Sprites + 0 + 61
                            697 ; genAssign (pointer)
   01A1 3E 30               698 	ld	a,#0x30
   01A3 12                  699 	ld	(de),a
                            700 ; genPlus
                            701 ; genPlusIncr
   01A4 11 46 00            702 	ld	de,#_dungeon_Sprites + 0 + 62
                            703 ; genAssign (pointer)
   01A7 3E 10               704 	ld	a,#0x10
   01A9 12                  705 	ld	(de),a
                            706 ; genPlus
                            707 ; genPlusIncr
   01AA 11 47 00            708 	ld	de,#_dungeon_Sprites + 0 + 63
                            709 ; genAssign (pointer)
   01AD 3E 10               710 	ld	a,#0x10
   01AF 12                  711 	ld	(de),a
                            712 ; genPlus
                            713 ; genPlusIncr
   01B0 11 48 00            714 	ld	de,#_dungeon_Sprites + 0 + 64
                            715 ; genAssign (pointer)
   01B3 3E 08               716 	ld	a,#0x08
   01B5 12                  717 	ld	(de),a
                            718 ; genPlus
                            719 ; genPlusIncr
   01B6 11 49 00            720 	ld	de,#_dungeon_Sprites + 0 + 65
                            721 ; genAssign (pointer)
   01B9 3E 08               722 	ld	a,#0x08
   01BB 12                  723 	ld	(de),a
                            724 ; genPlus
                            725 ; genPlusIncr
   01BC 11 4A 00            726 	ld	de,#_dungeon_Sprites + 0 + 66
                            727 ; genAssign (pointer)
   01BF 3E 0C               728 	ld	a,#0x0C
   01C1 12                  729 	ld	(de),a
                            730 ; genPlus
                            731 ; genPlusIncr
   01C2 11 4B 00            732 	ld	de,#_dungeon_Sprites + 0 + 67
                            733 ; genAssign (pointer)
   01C5 3E 0C               734 	ld	a,#0x0C
   01C7 12                  735 	ld	(de),a
                            736 ; genPlus
                            737 ; genPlusIncr
   01C8 11 4C 00            738 	ld	de,#_dungeon_Sprites + 0 + 68
                            739 ; genAssign (pointer)
   01CB 3E FA               740 	ld	a,#0xFA
   01CD 12                  741 	ld	(de),a
                            742 ; genPlus
                            743 ; genPlusIncr
   01CE 11 4D 00            744 	ld	de,#_dungeon_Sprites + 0 + 69
